name,type,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952
Pied-billed Grebe,species,1,,,,4,1,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,
Red-necked Grebe,species,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Loon,species,,,,,,,,,1,,,,,2,,,,,1,,,,,,,CP,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Blue Heron,species,2,,1,1,,,,,2,CP,2,,1,1,,1,1,1,1,,,1,,,,,,CP,CP,,,CP,CP,1,,,,,2,,,4,,,,,,,,,,,,,,,,,1,,,,1
Snow Goose,species,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,5,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Canada Goose,species,540,314,1166,1935,11,108,39,,1277,147,51,1439,788,1309,21,2244,648,466,269,2,49,41,3,3,315,,6,1,CP,0,16,1,3,,,3,,,,,,,,13,,2,,,,,,,,,,,,,,,,,
Mute Swan,species,,,,,,,,,,,,CP,,,,,,1,,,3,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood Duck,species,,,,,,,,,,,,,,,,,,,CP,1,,,,,,,,,CP,2,1,,,4,1,CP,5,,CP,1,1,,,,,,,,,,,,,,,1,,,,,,,
Green-winged Teal,species,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Wigeon,species,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Black Duck,species,4,,3,,6,8,7,1,,1,3,6,11,16,3,3,5,14,8,25,13,5,3,5,4,8,11,4,7,1,0,2,1,4,18,27,0,8,7,22,30,12,,,,6,6,11,1,,,,2,6,1,1,,,,,,,
Mallard,species,903,826,1264,806,1087,920,814,332,668,1124,471,518,539,433,362,517,518,510,734,885,709,466,418,731,654,563,823,717,333,389,329,240,432,296,461,263,585,184,195,250,83,35,5,,,16,1,2,,,,,,2,,1,,2,,,,,
Northern Pintail,species,,,,,,,,,CP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,
Northern Shoveler,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Redhead,species,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring-necked Duck,species,,,3,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater Scaup,species,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
Lesser Scaup,species,,CP,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,,,,,,,,,,
Common Goldeneye,species,18,211,104,42,36,37,17,33,64,28,34,42,9,292,,79,20,35,32,13,35,62,98,45,58,51,75,8,67,65,32,33,3,46,26,1,16,10,5,12,1,2,19,14,6,6,4,1,7,,,,2,13,42,9,,1,,3,,,
Barrow's Goldeneye,species,,,,,,,,,,,,1,,,,,,,,,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bufflehead,species,1,1,CP,,,CP,,,,,4,2,,CP,,5,2,1,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Hooded Merganser,species,6,3,4,3,1,,,1,4,3,5,6,4,2,,1,1,,,1,,CP,,,,CP,1,2,8,3,2,1,,2,,,,,,,,1,,,,,,,,,,1,9,4,4,,,,,,,,
Common Merganser,species,24,7,255,6,1,13,,7,57,3,2,71,5,24,2,28,53,26,9,11,3,4,13,1,24,15,4,2,5,8,1,1,CP,1,7,2,,,,,CP,,,,,5,,,,,,1,4,7,20,5,16,6,8,9,14,,
Red-breasted Merganser,species,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,1,,CP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Long-tailed Duck,species,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bald Eagle,species,2,4,,,,1,2,CP,,CP,2,CP,,,,,,,,1,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Harrier,species,,,1,1,,1,,,6,,,,2,2,,,1,,,,,3,,,,CP,,,,,,,,,,,,,,,1,,,,,,,2,1,,2,,,,,,,,,,,,
Sharp-shinned Hawk,species,5,CP,1,2,5,3,4,CP,3,3,2,3,4,1,5,,4,1,5,3,,4,1,2,4,1,3,3,3,1,3,1,1,,1,1,,1,2,CP,,1,,,2,,,,,,,,,,,,,,,,,,
Cooper's Hawk,species,6,10,5,6,5,5,5,2,4,4,1,,1,4,3,,2,1,,3,3,CP,1,4,CP,4,2,1,1,1,1,,1,1,,1,,,,2,,1,,,1,,,,,1,,,1,,,,,,,,,,
Goshawk,species,,,,1,,,,,1,1,,2,,1,2,2,,1,,,,,1,2,1,,,,,1,,4,2,1,1,2,,1,1,2,,1,,,3,2,,,,,,3,2,1,,,,1,1,,1,,
Red-shouldered Hawk,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Red-tailed Hawk,species,64,32,19,47,44,39,43,1,46,33,18,13,56,50,23,38,20,15,16,22,21,62,24,31,29,40,14,36,41,12,28,18,33,30,37,48,13,15,14,34,8,13,7,1,9,3,,9,6,2,1,7,2,3,1,,1,,,,,,
Rough-legged Hawk,species,1,,CP,,,,,,1,CP,3,,CP,,1,,,1,,,,,,,1,1,,1,1,,,CP,1,,1,,,,,1,,,,,,,,2,,4,2,5,,1,1,,,,,1,,,1
Golden Eagle,species,,,,,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Kestrel,species,6,1,1,3,4,2,1,CP,3,2,,2,8,5,1,8,2,1,CP,2,1,2,3,9,2,1,6,12,7,2,1,CP,9,10,5,14,8,6,2,9,7,4,1,2,5,2,,11,,4,2,5,2,3,5,1,2,2,1,2,2,,1
Merlin,species,,2,2,1,3,2,2,,2,,,2,,,,,1,,1,,,,,,,,,1,CP,CP,,,,1,,,,,1,1,CP,,,,,,,,,,,,,,,,,,,,2,,
Peregrine,species,,,CP,,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,CP,1,,,,,,,,,,,,,,,,,,,,,,
Ring-necked Pheasant,species,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,1,,,,1,,,,1,,1,,3,,,,,
Ruffed Grouse,species,12,3,2,6,2,5,3,,13,14,8,13,9,9,8,15,12,4,10,19,15,13,15,21,13,45,13,38,28,38,16,31,19,30,28,82,28,35,35,28,61,34,34,22,10,7,2,9,10,14,7,9,10,13,13,14,10,8,4,6,3,1,8
Wild Turkey,species,306,147,287,169,225,87,50,,67,58,40,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Coot,species,1,,,,,,,,,,,2,,,,,,,CP,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Killdeer,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Wilson's Snipe,species,,,,1,1,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Ring-billed Gull,species,93,13,237,306,8,40,77,2,284,34,98,43,231,192,221,166,191,60,8,,13,1,37,10,CP,5,,23,1,,,,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herring Gull,species,413,9,312,221,22,194,438,CP,493,316,32,413,592,528,768,369,1302,489,252,143,1231,151,14,509,3,60,,745,186,,2,,267,15,,,,,,,,,,,,,,,1,,,,1,,,,,15,28,,1,,4
Iceland Gull,species,,,1,,,,,,,,2,1,,,2,,1,CP,CP,1,1,,,,,1,,1,1,,,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucous Gull,species,2,,1,1,,,1,,3,,5,2,2,1,3,3,,3,1,4,5,,CP,,,1,,1,CP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Black-backed Gull,species,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater Black-backed Gull,species,3,,3,2,,3,8,1,6,5,5,8,15,30,7,1,22,20,5,5,32,,,3,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonaparte's Gull,species,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock Pigeon,species,1705,1141,1152,1402,989,984,1092,26,655,1129,631,378,1271,1538,916,1064,811,557,508,568,338,467,526,939,381,700,371,1008,936,1377,555,726,1291,1323,609,1136,783,686,563,372,482,176,1,,720,402,176,,306,262,96,132,140,243,288,271,111,176,51,42,,,
Mourning Dove,species,973,858,470,313,1329,742,886,161,363,748,389,346,791,418,632,376,283,259,199,247,209,255,192,588,208,268,248,127,260,159,34,44,43,147,19,19,53,18,71,50,68,63,17,8,25,,,2,1,,,,,,,,,,,,,,
Eastern Screech Owl,species,1,2,3,2,,1,1,,1,1,,,1,,,1,1,CP,,1,1,1,1,,,,1,1,,,,,,,,1,1,1,1,,1,,,,2,,,,,,,,,,,,,,,,,,
Great Horned Owl,species,6,6,2,7,7,5,3,1,5,4,1,2,6,8,6,9,2,6,3,3,16,12,40,12,1,37,5,9,29,4,1,4,21,25,,10,7,27,5,18,5,,2,13,9,,2,,,1,2,,1,,1,,,,1,,,,
Snowy Owl,species,1,1,,,,,,,CP,,,,,,,,,,,,,,,,,,CP,,1,,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,
Northern Hawk Owl,species,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,3,,,,,,,,,,
Barred Owl,species,2,,2,,2,,1,,1,,,,1,,,1,,1,1,,,1,,,1,,,,,,,2,,,,1,1,,,1,,,,,,,,,,,,1,,1,,,1,,,,,,
Great Grey Owl,species,,,,,,,,,,,1,,,,,,,,,CP,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long-eared Owl,species,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,2,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Saw-whet Owl,species,,,,,1,,,,,,,,2,,,,,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boreal Owl,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Short-eared Owl,species,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belted Kingfisher,species,1,3,1,2,1,2,3,,,,,,1,3,,1,1,CP,,1,,,1,2,CP,1,2,2,1,1,CP,,3,2,1,2,1,,,CP,,2,1,,,1,,1,,,,,,3,,,,1,,,,,
Red-bellied Woodpecker,species,7,8,2,7,2,2,,,,,,,1,,,,,,,,,1,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-bellied Sapsucker,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,
Downy Woodpecker,species,64,68,55,42,82,54,58,21,45,45,32,37,44,30,33,55,20,36,33,56,40,64,53,57,30,57,36,41,79,64,43,53,66,69,33,71,44,42,61,75,119,52,46,43,48,30,20,36,18,25,12,41,23,19,8,14,13,16,10,12,4,4,3
Hairy Woodpecker,species,63,61,35,29,50,41,40,23,32,32,26,37,39,30,27,35,14,28,23,29,28,36,18,37,17,39,25,16,52,30,20,45,49,62,29,40,35,34,30,84,71,36,21,25,27,9,13,14,15,14,5,34,15,20,10,15,6,8,7,14,3,1,1
Three-toed Woodpecker,species,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,2,,,,,,,,,,2,2,1,9,,,,,,,,,,,
Black-backed Woodpecker,species,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,CP,,,1,,,1,1,1,3,,,1,,,,,3,1,,3,1,,,,,,4,,,,
Northern Flicker,species,2,3,1,5,,1,2,CP,2,1,,2,5,1,,,,CP,,,,,,,1,2,1,CP,2,2,,CP,2,2,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,
Pileated Woodpecker,species,14,14,5,5,10,6,5,4,8,7,1,2,7,10,3,12,3,6,2,11,6,8,14,6,3,9,2,7,7,4,3,6,8,9,4,5,7,6,3,11,8,5,2,4,4,1,1,4,3,2,1,2,1,4,2,1,2,2,2,3,,,
Northern Shrike,species,3,7,3,13,7,13,9,1,6,8,3,2,7,4,7,10,3,7,8,14,4,2,3,12,5,6,3,6,29,6,6,5,9,15,3,5,16,10,10,14,16,11,10,2,10,1,2,12,3,9,6,7,9,4,7,2,3,4,2,1,,,
Gray Jay,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,1,,,
Blue Jay,species,363,281,125,302,469,290,361,66,201,403,285,98,434,197,299,172,101,117,204,174,245,284,324,209,114,220,154,113,283,189,122,203,235,134,144,236,207,127,157,126,203,204,76,84,103,64,51,107,58,54,76,84,73,73,79,42,117,38,63,22,4,,4
American Crow,species,581,568,214,691,436,526,535,239,465,341,269,194,334,403,279,383,222,198,293,246,141,213,94,212,78,325,80,126,105,137,207,49,126,55,172,123,75,45,20,74,49,28,19,14,40,7,7,3,4,,7,15,1,6,14,,,1,,2,,1,
Common Raven,species,24,10,1,1,,5,,,3,1,CP,1,1,,,2,,,,2,,,,,1,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horned Lark,species,2,,,,,,,,,13,,,,,,,,27,,,,3,,,,,11,,,4,,,,,,,,1,,,,,,,,,,,,,,3,,,,,,,,,,,
Black-capped Chickadee,species,1761,1500,1951,1746,1729,1748,1549,519,1759,1457,1238,930,1140,755,791,1212,777,1080,1053,1509,1300,1243,1567,1261,1022,1065,1272,1320,1490,1087,823,1242,1551,1264,1448,1168,602,459,771,1114,1244,738,493,637,529,497,202,273,506,254,200,408,371,293,232,236,171,285,116,143,86,,81
Boreal Chickadee,species,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,6,,1,4,,,,,,,,,,,,,,,,,
Red-breasted Nuthatch,species,8,4,30,23,27,24,66,5,24,21,4,3,2,8,5,15,2,10,6,8,5,4,4,2,2,6,,,2,6,1,3,1,4,4,1,1,1,5,1,,,,,1,,,,,,3,1,,,1,,,,,,,,
White-breasted Nuthatch,species,117,55,102,58,60,95,69,24,58,92,33,32,41,50,21,91,24,52,21,70,25,54,41,69,49,52,34,61,50,34,27,45,68,41,33,57,22,14,28,47,68,55,13,17,22,16,12,18,9,13,18,17,14,17,12,11,15,28,2,6,7,,1
Brown Creeper,species,1,5,6,4,4,3,1,,18,7,2,5,3,CP,2,4,10,4,8,8,4,5,9,5,7,7,1,11,5,6,12,11,21,4,1,4,3,1,CP,8,9,8,3,3,5,4,,19,17,,2,3,,,2,7,2,1,,,,,3
Carolina Wren,species,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter Wren,species,CP,,,,,,,,6,,,,1,,,,,1,,CP,,,,,,1,,,,,,1,,,,1,,,,,3,3,,,,1,,,,,,,,,,,,,,,,,
Golden-crowned Kinglet,species,2,8,2,4,7,5,9,,21,7,5,2,23,1,4,2,11,3,1,1,6,2,4,2,3,,20,13,9,21,16,16,47,,2,2,,,16,,4,8,5,,,,,,1,,7,8,1,,9,,,14,,,,,9
Ruby-crowned Kinglet,species,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hermit Thrush,species,1,,,,,,1,,1,,,,,,,,,,,1,,,,,,1,,,,0,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Robin,species,25,222,9,750,432,169,33,,97,93,200,14,495,67,147,62,415,2,15,3,135,5,50,11,1,5,3,3,,29,1,11,11,,3,17,4,,6,,1,,,12,,,,,1,,,,1,,,,,,,,,,
Gray Catbird,species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mockingbird,species,,,,,,,,,,1,,,,,,,,,CP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Brown Thrasher,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Pipit,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bohemian Waxwing,species,1,,97,,737,912,,325,,436,,CP,,225,,1869,,691,,569,,564,,1,,2157,,110,25,245,,2180,,,41,,27,,,,,,25,,,,,,,1,,,,35,,,,,,,,,
Cedar Waxwing,species,283,258,30,737,290,,189,7,18,60,148,2,417,85,19,92,122,42,307,22,330,11,220,3,153,76,25,198,77,27,234,322,21,,101,22,,,7,,100,,1,15,29,,,,,,,,,,,20,,,,,,,
Common Starling,species,1095,729,786,3400,1073,1287,1549,339,2553,871,277,818,2161,1601,817,2053,2430,538,1039,1466,1243,269,422,935,537,397,501,1633,1053,605,1491,526,1586,1475,530,1138,1475,662,234,714,609,391,137,184,261,250,107,630,316,71,151,338,166,134,153,105,248,457,93,86,179,,38
Yellow-rumped Warbler,species,1,,3,1,,,,,,,,,CP,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Yellowthroat,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Northern Cardinal,species,110,83,107,53,96,93,72,42,80,104,75,70,41,49,45,65,36,61,42,73,58,120,65,91,65,90,86,77,40,36,21,66,29,43,23,17,12,8,21,23,22,8,8,14,6,7,6,1,9,,,2,,3,,1,,1,,,,,
Rufous-sided Towhee,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Tree Sparrow,species,302,413,415,162,368,261,245,92,175,514,435,278,373,202,171,98,153,112,263,186,323,446,162,221,165,360,376,112,327,550,561,285,474,408,540,187,97,112,465,398,589,181,173,369,252,131,225,278,112,86,153,397,215,145,70,114,112,61,96,73,47,,37
Chipping Sparrow,species,,,,1,,,,,,,,,,,,,1,1,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Song Sparrow,species,1,2,2,1,,,,,4,,,,1,1,1,,0,1,,3,2,1,,2,1,4,2,1,,1,15,1,27,1,5,1,1,CP,1,4,9,4,,6,4,,,,,,2,8,2,3,2,1,2,,,,,1,
Swamp Sparrow,species,,,,,,,,,2,,2,,1,,,1,,,,,,1,1,,,,,2,1,,2,,5,1,1,,,,3,,4,,1,,,,,,,,,,,,,,,,,,,,
Field Sparrow,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
White-throated Sparrow,species,10,3,7,3,3,1,4,,9,,,,11,,,,,2,,,,3,2,2,,1,,2,,1,1,3,2,2,3,5,0,1,1,4,2,,,1,,,,3,,1,,,,,,,,,,,,,
White-crowned Sparrow,species,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Harris' Sparrow,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Dark-eyed Junco,species,518,453,426,370,309,189,230,114,257,267,132,207,201,79,102,61,56,96,66,73,128,74,60,71,56,128,73,51,71,87,136,67,42,81,74,34,35,,15,20,21,9,33,65,27,8,2,18,14,31,4,78,13,10,18,30,3,,,,,,8
Lapland Longspur,species,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,
Snow Bunting,species,213,1392,,2,87,399,338,,51,1152,772,,,42,587,59,140,464,801,318,130,468,186,344,259,1683,549,436,451,454,885,463,167,1519,235,56,707,154,29,562,1514,66,78,31,110,50,217,110,,,,120,653,832,876,,255,1,51,35,250,,
Red-winged Blackbird,species,3,1,,13,5,,,CP,,5,,,1,2,,,,1,1,,,1,1,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,,,2,,,,,,,,
Eastern Meadowlark,species,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,1,,,,,,,,,,,,1,,,,,,,,2,,,,,,1,,
Rusty Blackbird,species,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
Common Grackle,species,1,,,,,,,,2,,,CP,,1,,,,,,,,,,,,,,2,1,,2,,1,1,,2,1,,,2,2,4,2,,1,3,,1,1,,1,1,1,,,,,,,,,,
Brown-headed Cowbird,species,,,,,,1,1,,1,,,,,4,,,,,,,,,,,,,2,5,3,,1,,2,,,2,,,,,,,4,5,,,,,12,,,,,,,,,,,,,,
Baltimore Oriole,species,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Grosbeak,species,,,32,,2,,,13,,103,,,1,160,,,,43,,121,,196,,1,,13,9,,28,167,5,154,,97,5,,0,60,0,47,,,30,20,,1,16,,,187,5,111,,120,,7,20,24,,4,3,,
Purple Finch,species,3,,,2,4,,,,25,1,41,,,,,4,6,2,1,,2,,52,20,,,46,33,24,,42,4,29,4,,7,3,,CP,CP,12,2,10,,,,,7,1,5,15,,4,,,,4,1,,,,,
House Finch,species,74,61,107,36,175,141,142,28,136,116,225,38,140,235,98,216,105,222,241,303,620,400,744,1197,68,122,111,230,38,27,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Crossbill,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,CP,,1,,,,,4,,2,,,,,,,,,,,,,,,
White-winged Crossbill,species,,,,,2,,379,,CP,,,,,19,,,,9,,,,,,,,,,,,,CP,,,,,,1,,,,,,,,,8,,,,,,8,,,50,,,,36,,,,
Common Redpoll,species,250,,539,,20,,,141,8,20,139,77,3,710,,367,,867,,107,,1736,1,66,80,,,354,950,1134,,,2,1038,1027,,1,37,CP,224,35,79,,1440,,922,212,,15,204,,287,15,386,58,152,49,920,,,62,,360
Hoary Redpoll,species,,,CP,,,,,CP,,,,,,3,,,,2,,,,2,,,,,,,,1,,0,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Siskin,species,10,,CP,151,4,,217,,,5,31,,,5,,1,,7,,3,1,,,6,,40,7,284,750,4,30,4,1,,137,,3,28,,301,12,17,,199,,407,,,2,11,,54,533,,37,35,25,6,,30,,,
American Goldfinch,species,532,327,522,870,736,298,661,77,941,334,380,174,239,172,629,67,275,49,422,239,780,111,346,381,191,195,602,163,505,370,564,252,240,137,80,65,264,293,71,646,475,568,18,350,5,59,10,406,94,21,187,533,566,15,89,31,107,96,9,85,119,,5
Evening Grosbeak,species,4,,,,,,,,,,,CP,,,,18,,1,,13,26,26,,112,244,83,9,495,971,476,78,516,48,344,561,378,775,353,1,777,563,445,580,324,297,498,365,1,81,300,,368,9,206,,210,252,140,,200,,,
House Sparrow,species,259,39,97,228,268,314,183,86,664,476,123,140,259,300,119,368,118,469,257,720,459,547,768,475,494,527,901,1186,785,799,826,890,1350,2209,1965,2200,1330,1240,1588,1927,1429,1004,574,522,276,334,107,660,644,1001,224,524,211,194,601,181,134,462,250,167,215,,123
No. of Participants,participants,45,35,34,27,35,27,29,21,33,35,32,24,30,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,20,
Black x Mallard Hybrid,special,,,1,,,1,1,,,,,,,2,,,,,,,,,,,,,,18,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mallard x Wigeon,special,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muscovy Duck (Exotic),special,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ringed Turtle Dove (Exotic),special,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parrot Species (Exotic),special,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horned Grebe,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Trumpeter Swan,special,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thayer's Gull,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indigo Bunting,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross's Goose,special,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snow Goose - White,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snow Goose - Blue,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland Gull - Kumlien,special,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland Gull - Glaucoides,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark-eyed Junco-Oregon,special,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,